pH,Solids,Sulfate,Organic_carbon,Turbidity,Hardness,Chloramines,Conductivity,Trihalomethanes,Potability
9.37,8633.6,419.51,22.22,9.48,381.69,1.51,554.96,71.18,0
7.59,13211.48,499.17,6.47,8.57,75.31,2.8,229.67,95.75,0
9.53,6350.5,240.28,6.09,6.86,384.29,3.89,661.6,11.78,0
4.53,2443.22,406.88,15.66,4.89,232.9,2.61,346.28,100.02,0
5.18,917.35,260.77,10.86,4.41,154.85,0.77,539.05,14.42,0
4.27,11449.49,291.95,21.16,6.68,76.9,0.76,174.05,107.89,0
5.95,9494.49,351.0,22.6,5.68,225.22,3.83,513.63,119.12,0
6.33,10709.16,449.47,9.48,1.09,328.08,1.54,375.82,42.35,0
5.63,3587.98,493.63,6.68,5.37,297.48,0.82,840.14,33.14,0
8.97,2477.39,407.31,19.73,8.16,67.58,2.6,151.28,94.19,0
6.14,710.9,267.11,7.6,4.86,75.52,2.68,476.75,37.83,0
5.69,5583.52,268.54,20.74,0.99,191.01,2.77,512.59,105.21,0
7.26,9053.81,395.03,11.17,7.97,153.35,1.44,752.51,21.31,0
4.85,6187.54,195.51,17.02,2.41,131.33,0.55,616.86,23.86,0
8.81,6843.39,144.19,3.29,2.96,148.35,3.88,700.49,117.71,0
4.45,13610.3,241.85,15.97,2.06,331.22,1.38,799.34,84.12,0
9.92,5549.7,214.9,11.84,3.64,375.23,2.87,875.98,103.16,0
8.63,7952.85,218.52,15.08,7.69,191.79,2.97,382.49,45.68,0
5.19,11862.97,193.44,5.03,5.43,367.14,2.64,584.22,84.41,0
4.03,6249.87,116.84,18.68,2.45,162.52,1.6,856.1,75.37,0
8.89,9520.26,107.15,21.71,8.84,216.75,1.45,990.51,76.35,0
8.24,13004.27,495.09,6.2,8.86,129.11,2.59,900.57,85.08,0
8.37,14268.05,271.11,3.3,8.77,274.17,3.53,434.32,73.29,0
8.63,2632.57,253.73,1.57,2.77,392.64,3.81,275.65,57.2,0
4.44,13935.52,371.86,16.41,4.79,261.22,0.87,540.45,40.35,0
6.15,7635.69,187.3,15.57,9.86,175.23,1.04,767.48,94.54,0
4.7,4244.54,479.98,14.12,7.83,276.74,3.81,543.31,34.89,0
9.18,7157.47,414.54,6.57,0.76,93.02,3.08,534.86,86.16,0
7.74,14710.47,135.76,10.38,1.12,361.03,3.59,854.41,35.67,0
5.99,7642.96,267.03,15.27,4.91,226.08,1.21,425.26,78.79,0
4.38,5266.9,451.65,12.92,9.14,207.27,2.56,873.82,92.18,0
5.87,9684.31,477.89,24.71,5.62,255.05,2.95,466.12,34.06,0
5.95,3982.11,286.96,4.27,5.23,268.67,2.88,395.41,16.59,0
8.38,1600.02,345.36,17.68,1.5,75.12,1.93,508.59,24.41,1
7.83,2368.76,166.81,10.7,6.74,288.92,0.55,786.2,76.66,0
9.32,2356.66,496.47,11.28,8.31,134.68,2.54,213.4,103.44,0
6.83,2702.59,192.67,18.22,4.11,299.88,1.39,276.78,14.95,1
4.72,2512.99,477.09,17.62,7.87,337.89,2.08,956.3,90.76,0
8.28,9792.68,359.86,24.79,9.66,331.39,3.85,257.94,47.55,0
8.56,3137.26,343.09,4.08,2.44,243.38,1.9,610.95,62.64,0
7.37,5512.18,305.08,3.5,5.47,232.06,3.44,621.38,112.17,0
8.63,13503.43,192.27,18.38,3.23,100.01,1.16,540.66,46.52,0
6.96,7372.44,170.61,14.88,8.03,321.37,2.85,680.27,61.19,0
7.14,10179.59,188.19,7.58,5.99,144.99,3.92,306.84,11.51,0
6.57,2998.64,174.58,2.91,6.53,223.84,0.86,597.4,18.98,0
4.15,3288.19,411.83,3.06,8.08,149.5,0.53,434.96,38.45,0
4.65,1092.59,240.05,22.46,4.26,96.84,2.02,695.5,13.06,0
4.19,2949.56,123.14,5.6,9.19,270.35,0.82,227.1,79.45,0
7.82,4539.56,487.64,8.76,5.56,69.02,3.12,613.79,56.9,0
5.89,3066.65,453.51,6.44,2.0,312.03,3.7,266.74,70.3,0
7.05,1786.19,471.1,9.52,7.11,161.16,2.02,350.78,29.21,0
9.45,2249.22,497.96,2.67,8.04,50.05,1.41,296.84,42.55,0
5.5,7181.29,169.56,13.46,3.51,228.9,2.02,264.55,83.02,0
6.46,3491.84,258.5,2.62,8.64,66.4,3.03,843.14,116.18,0
8.53,5781.91,403.3,20.21,9.11,146.66,0.53,357.14,15.55,0
5.37,7799.55,378.41,6.61,3.13,297.44,2.56,934.41,107.94,0
4.46,10510.73,161.56,13.96,9.84,71.94,2.65,972.93,73.46,0
5.74,1070.03,426.33,22.12,1.84,343.77,2.73,614.13,72.03,0
4.97,12091.45,189.78,16.62,2.42,51.34,1.35,228.7,65.03,0
9.58,9604.56,189.53,13.79,2.25,136.39,3.0,437.09,17.63,0
8.85,1685.51,314.79,8.78,8.99,309.32,0.82,817.96,19.89,0
7.8,13166.89,337.18,8.99,6.72,160.69,1.2,430.65,76.1,0
9.23,13852.65,332.03,17.07,1.94,85.66,3.57,178.32,47.51,0
8.82,1385.63,136.59,24.86,4.68,176.08,3.09,601.11,110.9,0
5.12,4514.73,450.98,16.88,6.35,144.64,0.55,860.61,54.72,0
9.36,12189.92,206.24,14.39,1.29,344.95,1.37,816.33,25.76,0
7.24,11349.77,151.81,18.54,8.88,159.67,1.25,257.61,88.62,0
8.84,3175.55,455.5,12.16,8.13,326.13,1.45,705.49,42.27,0
9.38,3535.57,482.26,2.44,5.3,362.16,1.37,298.45,67.8,0
5.91,5871.85,444.85,14.5,9.69,201.84,0.72,296.39,86.76,0
4.66,7525.58,423.81,23.98,4.47,368.48,2.11,886.66,109.03,0
5.37,9464.69,362.1,5.21,9.85,182.06,3.06,324.7,97.14,0
6.56,5849.25,320.34,17.56,6.85,387.43,2.62,336.92,84.4,0
8.91,7206.75,134.79,5.82,6.53,81.25,2.86,100.59,84.76,0
9.16,11338.33,263.38,13.86,2.08,290.46,0.78,883.6,114.05,0
4.04,1031.91,249.08,3.32,8.88,222.83,3.83,813.34,42.54,0
7.06,4160.34,203.9,11.81,4.56,185.68,3.43,664.6,10.12,0
6.5,10843.57,389.37,19.15,2.04,271.45,3.32,775.24,39.92,0
5.33,13480.5,298.35,9.34,0.62,296.35,3.38,236.84,33.97,0
4.72,7919.32,132.42,16.96,5.82,51.53,3.76,512.49,82.8,0
6.03,8215.65,188.07,20.09,5.51,108.43,2.4,416.1,79.71,0
9.66,2053.99,373.3,23.25,7.33,299.57,1.2,184.4,75.28,0
5.94,6987.48,130.45,6.63,8.96,283.23,2.66,537.52,11.79,0
7.11,8222.95,440.48,10.58,1.25,388.12,3.1,928.67,90.17,0
8.22,4015.82,298.06,4.66,7.45,316.36,3.08,136.05,45.59,0
6.18,4404.03,292.23,24.82,2.28,382.77,2.33,362.31,83.16,0
9.83,5970.62,336.96,23.25,8.65,295.89,0.74,286.79,71.22,0
9.77,791.03,429.87,13.96,8.28,154.32,1.8,314.33,47.7,0
5.51,5170.15,239.12,21.21,5.64,86.88,3.72,917.59,24.8,0
6.98,3566.0,371.21,13.5,7.25,323.64,2.55,521.26,20.39,0
5.81,5248.71,326.29,15.97,3.49,275.45,2.38,519.67,101.47,0
5.71,2236.55,206.81,3.14,4.98,66.87,1.44,784.52,111.02,0
4.22,13412.65,451.45,19.13,8.31,176.02,1.79,239.04,81.48,0
7.66,9107.09,418.97,4.07,4.86,384.88,3.63,538.54,21.38,0
7.02,10346.98,363.38,20.83,3.9,225.14,2.83,486.99,54.22,0
4.31,11942.98,440.23,19.77,5.2,201.46,3.26,637.22,90.18,0
5.67,7727.41,446.92,18.01,8.37,210.19,2.09,999.6,95.78,0
9.45,1760.34,383.35,1.87,3.68,123.11,2.71,792.5,23.0,0
5.44,8288.04,434.81,8.28,2.15,179.05,1.37,458.08,10.0,0
4.87,9009.2,378.99,7.31,7.26,179.43,2.97,844.8,88.34,0
6.94,11308.87,372.06,9.64,8.35,68.32,2.0,253.64,49.23,0
9.91,6759.06,347.44,3.1,1.46,318.65,2.05,127.42,37.99,0
5.45,2349.91,401.09,23.49,2.78,195.78,2.77,284.0,11.42,0
8.03,4614.75,163.44,14.29,1.85,337.76,3.78,406.37,69.43,0
8.57,5764.69,452.35,8.33,3.81,347.62,0.72,559.52,103.63,0
5.43,9865.8,448.74,10.53,4.78,124.2,3.39,653.62,115.34,0
8.37,8776.29,111.7,11.73,7.61,280.07,1.52,919.55,72.23,0
6.21,5663.4,430.33,15.41,6.69,215.3,2.05,558.87,66.59,0
7.79,14804.47,151.55,13.38,6.4,358.05,0.58,551.15,19.36,0
7.8,9283.73,234.05,23.07,3.85,125.51,1.55,145.22,70.38,0
7.21,3939.79,397.4,12.93,8.49,287.23,2.26,131.42,51.8,0
4.54,1975.85,164.3,24.81,4.98,262.71,0.7,596.04,76.78,0
9.01,2716.46,427.19,21.43,9.8,153.36,2.22,494.36,52.76,0
5.92,4066.39,432.85,6.0,6.52,97.81,3.74,855.26,36.43,0
5.12,2829.88,302.99,23.33,1.7,278.07,0.87,244.61,20.45,0
4.24,3205.22,102.55,3.79,6.92,308.51,3.18,122.47,44.64,0
7.55,4633.88,214.82,20.62,3.59,160.47,1.93,504.13,20.63,0
8.07,3013.92,346.77,10.13,7.02,275.69,2.79,313.73,29.46,0
4.1,13503.1,492.47,22.07,1.16,188.3,1.41,144.65,118.61,0
7.07,1663.39,352.73,21.83,2.16,299.62,1.06,752.14,58.85,0
5.36,8105.42,203.92,20.34,8.63,119.73,1.06,200.43,68.51,0
7.87,6450.75,353.6,19.96,2.66,361.58,0.75,647.49,106.1,0
5.05,14744.49,315.99,8.31,8.45,150.59,1.15,352.94,119.51,0
8.15,2124.56,411.94,2.94,3.15,178.73,2.82,256.15,74.1,0
6.32,6268.91,142.79,10.67,6.61,70.33,3.59,441.78,99.37,0
9.62,14557.32,404.41,5.16,7.09,89.03,3.35,821.3,45.96,0
4.83,13049.85,316.51,17.68,5.37,230.55,2.9,452.88,43.63,0
6.05,12347.55,485.2,9.31,3.4,143.66,0.89,775.69,54.3,0
4.68,4239.59,236.75,24.41,2.52,342.42,1.51,212.94,83.98,0
9.55,2977.87,353.05,16.38,0.82,55.14,1.58,795.49,85.04,0
9.26,10195.33,472.81,20.74,3.39,182.68,1.37,313.24,44.68,0
5.55,13975.95,141.0,4.18,6.71,168.07,2.3,709.65,24.65,0
7.96,8573.06,474.89,21.69,9.41,56.76,2.37,609.2,79.56,0
8.9,8788.38,375.15,23.15,8.78,93.53,1.75,936.23,24.12,0
7.33,4559.7,127.13,12.69,7.78,194.77,1.74,448.59,73.63,0
7.18,11657.65,220.39,15.55,7.99,222.5,3.4,159.55,86.28,0
5.45,3212.13,383.27,19.36,6.82,191.5,3.26,117.24,87.07,0
4.56,5193.35,126.94,5.2,2.97,235.83,1.58,844.17,92.88,0
9.38,6668.83,332.87,13.06,9.12,258.3,3.7,572.26,106.01,0
9.4,7860.35,238.35,10.57,6.87,53.47,3.83,797.72,65.0,0
7.8,4014.94,348.37,4.51,5.82,212.43,1.64,310.98,90.33,0
6.03,2165.13,118.3,9.82,1.55,387.22,1.74,410.58,78.11,0
6.1,9353.99,448.61,2.64,4.75,231.66,2.27,127.09,30.53,0
8.36,4685.14,489.4,1.62,4.87,287.14,3.79,965.34,12.83,0
9.38,8927.95,487.55,4.24,8.71,159.15,3.57,701.08,41.3,0
9.32,2738.26,399.86,24.11,5.69,320.9,0.86,939.88,58.73,0
8.68,7476.53,152.03,14.19,4.11,320.52,1.87,338.95,77.88,0
7.85,8222.55,403.31,24.18,9.78,232.45,2.44,650.32,103.5,0
4.5,1251.44,109.83,11.38,1.55,391.6,2.26,710.65,31.59,0
4.97,5380.76,108.85,8.48,4.51,93.94,1.18,385.79,23.81,0
9.39,2449.01,229.44,13.15,0.9,55.93,3.51,863.3,115.98,0
7.64,1418.94,295.46,11.55,7.53,319.56,2.87,952.45,21.88,0
4.06,14854.42,408.16,3.54,9.22,332.5,3.43,896.37,62.63,0
4.61,5174.13,373.32,16.38,3.16,92.07,3.51,765.16,74.41,0
7.98,12243.18,278.36,6.18,8.65,142.95,3.12,349.72,69.55,0
4.03,4192.29,209.45,15.87,3.28,56.14,2.04,353.45,19.46,0
4.96,10381.79,498.85,16.6,9.15,152.66,2.64,967.02,16.27,0
7.29,11523.3,270.47,4.65,7.66,320.6,1.06,109.26,21.6,0
8.15,9136.76,280.55,2.47,8.15,231.29,2.86,744.44,74.41,0
7.91,7337.85,165.45,19.74,0.67,171.83,1.13,735.62,69.88,1
5.35,6471.69,417.92,12.04,9.65,180.11,2.93,660.42,35.71,0
8.27,5558.59,377.47,2.4,7.4,50.47,1.3,991.1,80.16,0
5.42,13978.17,188.31,24.88,3.4,154.93,0.91,380.69,100.21,0
5.95,12543.98,132.95,2.39,8.38,276.26,1.08,405.97,14.57,0
8.48,14492.89,372.2,17.68,3.17,390.97,0.51,171.05,64.79,0
7.9,2302.31,361.8,24.61,8.79,346.47,3.02,498.52,85.82,0
9.1,11097.58,209.3,6.74,1.57,58.26,3.06,334.94,37.75,0
7.95,14105.94,480.35,4.41,7.19,364.5,2.3,409.05,43.85,0
7.41,3127.88,160.42,3.91,5.64,324.12,1.06,851.11,77.5,0
4.56,1464.2,272.93,8.28,1.42,323.13,0.79,941.94,108.77,0
6.21,11246.25,477.45,3.43,2.8,210.3,0.57,267.16,99.09,0
5.59,8829.86,267.89,17.61,0.62,189.3,1.08,435.26,74.14,0
5.46,12706.52,355.41,2.5,4.95,156.02,3.62,935.77,90.32,0
9.84,2526.7,259.04,13.23,3.36,72.99,1.35,155.63,50.13,0
6.36,12031.38,209.69,24.92,6.18,129.88,1.74,183.12,80.51,0
9.35,3423.6,493.59,20.54,3.32,136.31,0.87,246.51,61.28,0
7.79,2873.01,263.73,15.77,3.35,219.43,1.28,635.69,30.89,1
8.77,2881.85,457.64,8.35,7.56,311.61,2.32,235.43,87.19,0
7.02,12311.33,191.98,15.97,0.96,215.83,2.63,971.27,71.21,0
7.46,10145.36,185.24,13.65,9.08,70.25,1.36,502.04,49.45,0
6.96,8084.45,112.45,11.23,8.6,385.23,0.7,551.37,110.25,0
5.17,5703.04,360.67,4.14,6.84,379.95,1.87,321.99,12.3,0
8.33,13219.41,247.41,22.28,6.14,324.82,1.32,523.86,44.74,0
5.68,6190.45,445.74,11.79,8.98,396.96,1.27,695.72,16.26,0
4.15,12340.69,289.28,5.67,2.26,240.57,3.86,776.06,94.32,0
7.87,6867.46,487.28,9.83,1.25,386.97,2.66,778.48,87.23,0
5.06,5965.69,174.21,10.94,2.78,76.46,2.45,620.1,46.45,0
9.64,7208.86,447.45,20.86,8.05,177.99,1.96,913.92,84.32,0
9.72,4869.98,410.64,18.61,0.83,128.88,2.0,835.67,53.55,0
9.49,11340.34,408.37,19.46,6.04,118.54,2.39,781.34,93.19,0
6.22,7789.45,437.91,1.26,9.96,99.28,2.94,150.04,59.96,0
4.09,3867.08,404.41,10.99,8.63,267.84,2.96,106.19,55.35,0
9.57,13543.83,350.49,12.55,5.45,323.46,1.1,291.2,112.82,0
6.57,6066.42,152.5,1.46,1.1,252.4,2.25,697.17,37.6,1
9.8,8381.52,113.01,7.24,8.4,101.44,1.94,470.08,23.25,0
9.78,13643.85,468.34,19.25,6.19,333.89,3.55,462.17,74.3,0
9.12,9551.45,346.66,4.29,1.59,272.58,2.71,896.13,116.63,0
5.77,2195.02,418.61,13.85,1.39,185.86,2.36,906.01,51.56,0
6.31,14127.57,292.61,6.16,9.14,285.95,0.9,918.26,16.82,0
9.11,9601.77,146.92,1.29,6.86,140.97,2.62,382.49,47.32,0
5.9,5356.13,150.07,6.79,8.38,170.82,0.91,721.95,65.65,0
5.02,2519.45,374.23,24.42,8.85,371.12,1.68,344.47,27.81,0
7.34,12013.37,272.12,20.24,5.93,151.68,1.0,271.55,82.39,0
9.62,9491.05,180.21,24.03,5.42,214.5,2.92,266.17,119.75,0
8.18,8235.19,296.64,12.71,4.59,361.55,1.22,407.9,59.69,0
7.42,13461.44,125.68,3.63,3.51,297.7,1.87,486.96,49.02,0
4.58,11934.66,332.79,14.15,4.63,71.77,3.63,847.85,54.08,0
7.69,2699.29,207.6,11.91,7.85,101.56,1.22,207.9,22.67,0
9.94,5019.97,419.02,21.26,6.22,52.74,2.28,761.43,107.16,0
4.84,4103.09,224.14,3.35,8.98,270.82,1.97,578.31,55.63,0
7.11,11287.22,282.09,12.72,4.71,206.69,0.56,359.15,52.6,0
9.26,986.22,104.65,4.6,6.27,97.0,3.27,543.54,82.57,0
8.44,8763.4,128.98,8.79,6.5,385.28,0.74,369.95,58.62,0
8.18,11555.65,257.0,18.7,6.12,235.38,2.16,636.47,81.31,0
8.21,13213.1,291.98,12.42,7.18,134.66,2.46,490.46,16.76,0
6.16,5460.19,340.01,10.02,2.76,225.21,2.7,247.96,99.51,0
5.76,12408.23,216.67,10.47,5.37,287.87,2.91,204.92,113.46,0
8.86,2104.16,377.99,12.03,1.49,76.68,1.39,592.03,81.36,0
8.86,12773.56,444.05,19.84,4.15,146.15,0.53,912.17,115.0,0
9.2,2348.59,411.94,22.41,5.13,332.44,3.03,409.56,26.66,0
9.48,6260.67,115.85,23.93,6.7,210.88,2.37,759.7,62.52,0
7.07,12060.78,292.2,19.89,9.53,241.3,3.43,692.8,76.2,0
7.01,2673.8,141.97,8.57,6.21,201.49,3.37,938.4,73.99,0
8.79,3824.15,196.82,17.52,7.56,65.36,3.45,838.88,54.16,0
7.9,10972.66,494.67,11.5,5.31,108.01,2.2,609.94,47.19,0
8.21,10940.53,157.0,7.11,6.52,205.94,1.67,691.33,23.95,0
8.77,9796.64,299.56,21.18,1.17,123.21,3.27,908.55,53.09,0
9.34,10562.25,347.26,1.92,2.92,67.49,2.08,459.57,27.89,0
6.03,8369.5,380.99,22.64,3.94,345.28,1.14,394.12,90.78,0
6.25,4151.09,323.86,12.08,4.99,393.42,3.49,109.73,32.97,0
4.56,5512.59,103.91,16.29,0.93,327.6,3.59,843.9,16.44,0
7.47,3133.17,230.58,16.82,1.83,348.82,2.13,820.88,70.76,0
4.22,13672.53,307.08,22.48,3.13,134.69,0.76,194.01,75.48,0
6.79,8959.18,135.15,16.28,9.73,386.22,1.86,619.17,105.91,0
7.26,6312.35,240.25,15.73,3.65,118.92,3.31,517.58,73.47,0
5.72,7199.08,113.28,2.6,5.08,383.0,3.66,206.84,48.0,0
7.54,14235.61,131.43,13.44,2.36,398.19,1.21,982.51,98.33,0
4.18,2723.6,258.77,4.6,6.3,299.1,0.73,293.23,69.43,0
4.22,9000.33,153.09,18.7,3.17,393.4,3.57,160.51,18.72,0
8.94,7835.39,327.02,13.29,2.47,249.34,1.86,635.36,72.24,0
6.16,9366.09,375.79,17.33,5.41,140.84,2.4,764.98,109.88,0
4.76,762.6,420.23,2.0,0.55,202.95,3.89,129.2,53.59,0
7.13,13145.8,180.06,3.04,0.57,257.75,0.73,692.85,42.6,0
8.62,14015.72,166.99,18.19,2.58,75.58,2.77,579.06,25.78,0
5.29,8694.43,141.83,2.73,0.85,267.82,0.76,192.94,26.66,0
7.74,10601.44,354.57,2.71,1.53,393.41,1.81,255.27,57.6,0
4.51,13876.24,382.59,1.29,3.72,116.54,3.31,611.18,75.52,0
4.31,10754.96,112.63,23.96,8.12,327.41,2.02,366.72,18.87,0
7.19,2711.82,474.48,18.7,5.93,367.76,3.99,944.48,113.35,0
7.24,8856.18,120.79,9.48,5.37,380.3,2.46,836.87,93.06,0
7.82,9297.37,316.52,8.12,3.29,386.05,1.62,985.21,74.53,0
8.36,6649.89,383.62,9.39,9.35,232.51,1.27,333.7,101.13,0
9.86,11178.44,448.39,19.59,4.27,392.06,1.73,972.75,18.82,0
7.1,14048.32,385.63,16.87,1.33,315.06,1.8,488.11,62.45,0
5.94,13920.74,420.69,5.44,6.36,106.59,0.74,412.77,79.31,0
8.77,7037.17,235.78,5.18,1.58,216.92,1.79,145.31,101.15,0
5.62,2141.95,425.93,3.36,3.78,301.42,2.12,147.49,96.18,0
6.63,14780.2,132.05,16.85,5.32,136.57,3.03,722.81,40.48,0
4.47,12664.02,457.93,19.34,8.81,274.22,2.8,512.14,113.5,0
4.15,2307.61,319.04,7.36,5.19,283.31,2.98,303.87,23.68,0
9.78,13852.21,426.92,1.5,7.17,106.94,0.53,652.57,106.26,0
9.02,13113.5,280.93,2.97,9.93,247.78,1.26,327.57,116.8,0
8.18,8023.15,357.43,24.23,1.75,320.07,2.82,619.87,29.49,0
6.45,9073.49,310.56,8.09,3.11,224.61,2.19,423.29,89.43,0
5.04,6285.54,392.64,19.46,4.25,54.24,0.52,841.2,14.43,0
4.94,1294.04,132.65,15.99,4.51,53.16,3.32,838.63,54.6,0
5.5,5360.36,124.14,10.17,4.4,174.96,3.2,529.62,66.79,0
7.3,12141.38,198.84,5.94,9.12,374.17,2.42,415.74,73.87,0
8.29,567.16,163.82,3.91,7.28,130.04,0.73,426.3,112.95,0
7.96,5335.74,448.71,15.76,6.28,272.03,3.18,825.14,83.95,0
5.68,6273.45,187.69,19.59,3.44,127.73,2.54,395.36,62.94,0
9.73,8292.24,490.35,16.45,8.33,162.58,3.24,288.15,99.06,0
8.43,13837.91,234.76,13.73,9.57,346.81,3.13,176.22,114.56,0
7.33,5522.02,172.85,2.01,8.3,305.1,3.31,520.02,12.43,0
7.67,5530.82,415.88,24.24,0.51,83.39,2.31,533.92,118.08,0
6.52,11193.77,363.48,20.17,6.55,200.05,0.99,856.82,19.47,0
5.49,7057.16,299.28,8.03,0.99,60.21,2.85,299.11,99.58,0
6.14,3756.77,322.15,24.52,2.95,218.31,2.67,442.89,40.84,0
8.55,7060.37,387.68,15.45,1.07,281.85,3.1,827.57,24.54,0
4.09,2542.43,191.38,14.98,6.24,91.48,1.09,841.26,58.38,0
4.7,3057.61,498.53,18.95,7.02,151.11,1.18,446.15,80.84,0
4.28,7726.33,489.92,20.48,1.59,189.24,3.62,513.21,51.9,0
4.24,6574.42,360.13,16.76,4.15,371.84,3.12,372.96,16.0,0
9.13,13765.27,179.82,4.07,4.83,397.64,3.68,939.3,75.94,0
8.22,5754.71,372.09,9.12,4.01,65.72,3.16,206.78,109.26,0
6.85,8918.53,128.88,23.27,1.65,316.35,2.59,940.37,52.15,0
4.59,9667.83,112.26,6.39,4.48,180.1,2.79,715.48,33.8,0
6.95,689.87,203.07,9.93,7.64,187.36,3.61,578.41,58.68,0
6.84,10121.29,285.05,11.37,1.17,313.99,2.53,129.39,15.32,0
5.04,3081.52,447.31,11.55,1.26,371.45,2.71,528.04,100.25,0
6.6,14435.52,390.87,15.71,3.87,382.83,1.05,466.97,100.9,0
6.39,2655.61,397.08,23.63,9.45,251.99,2.16,245.1,74.68,0
7.7,6512.05,270.2,6.78,6.85,174.99,3.01,690.77,48.84,0
7.81,1737.57,238.37,3.92,6.95,325.64,1.45,974.04,97.98,0
4.27,14954.68,248.42,5.74,3.94,137.85,1.21,605.97,71.02,0
6.25,7781.83,495.06,22.29,6.14,247.43,1.6,743.28,100.85,0
7.76,9133.08,116.04,16.5,0.6,175.5,1.35,161.61,79.46,1
7.02,1472.61,446.81,7.86,6.54,279.82,1.25,475.9,96.28,0
9.14,11374.43,331.47,20.58,9.18,134.14,1.99,204.72,75.84,0
7.95,3543.63,275.45,21.67,6.32,117.06,3.68,651.52,55.56,0
4.98,13521.79,390.1,21.32,8.8,371.38,2.27,944.63,115.37,0
4.42,3474.52,294.67,23.05,7.38,85.63,1.16,695.6,69.52,0
7.85,3264.97,449.37,7.05,1.65,227.09,0.77,169.12,76.56,0
